Attempt Start 
5.3, 8.3, 4.75, 3.15, 3.9, 1.3, 2.8, 1.65, 0.85, 0, 0, 0.35, 0, 4.65, 0, 0, 0, 0, 0, 0, 0, 1.4, 0, 0, 4.75, 0, 11.1, 0, 0, 2.4, 4.75, 0.9, 0, 0, 6.75, 0, 3.6, 0, 0, 8.85, 0.8, 0, 0, 1.75, 0, 2.8, 0.85, 2.65, 2.6, 3.1, 0.15, 0, 3.6, 17.55, 0, 2.8, 0, 0, 0.85, 4.55, 1.9, 0, 1.75, 1.6, 2.75, 12.1, 8.3, 5.15, 3.8, 5.3, 9.05, 6.2, 0, 0, 0.7, 6.75, 0, 2.75, 0, 0, 6.95, 0, 2.3, 0.85, 5.15, 0, 0, 0, 0, 0, 4.05, 4.6, 0, 0.7, 0, 5.3, 0.85, 0, 0, 6.75, 
gen0 highest 17.55 5.3, 8.3, 4.75, 12.1, 3.9, 1.3, 4.75, 1.65, 0.85, 8.85, 2.05, 0.35, 0.8, 4.65, 5.3, 0, 4.0, 9.1, 5.6, 0.4, 4.5, 1.4, 4.35, 0.25, 4.75, 0, 11.1, 0, 8.3, 2.4, 4.75, 1.6, 4.55, 0.85, 6.75, 0, 3.6, 1.4, 5.15, 8.85, 3.85, 3.55, 2.55, 5.3, 2.6, 2.8, 4.4, 2.65, 2.6, 3.1, 9.0, 0.85, 12.1, 17.55, 4.0, 2.8, 0, 3.55, 0.85, 4.55, 2.6, 5.2, 1.75, 8.45, 2.75, 12.1, 8.3, 5.15, 3.8, 5.3, 9.05, 6.2, 0, 6.75, 0.85, 12.1, 2.75, 2.75, 0.9, 0, 6.95, 0.85, 2.6, 0.85, 5.15, 4.0, 4.4, 9.1, 5.0, 7.35, 4.05, 4.6, 3.55, 4.4, 5.3, 5.3, 0.85, 5.2, 5.2, 6.75, 
gen1 highest 17.55 5.3, 8.3, 4.75, 12.1, 4.05, 1.5, 4.75, 1.65, 0.85, 9.1, 2.05, 0.7, 0.8, 4.65, 5.3, 3.55, 4.0, 9.1, 5.6, 5.2, 9.1, 4.05, 4.35, 0.85, 4.75, 4.0, 11.1, 0, 8.3, 2.4, 4.75, 5.4, 4.55, 4.35, 6.75, 0.8, 3.6, 5.2, 5.15, 9.1, 3.85, 3.55, 2.75, 5.3, 5.5, 2.8, 4.4, 2.65, 2.6, 3.1, 9.0, 0.85, 12.1, 17.55, 4.55, 2.8, 4.05, 5.65, 1.6, 4.55, 2.6, 5.2, 6.75, 8.45, 2.75, 12.1, 8.3, 5.15, 12.1, 5.3, 9.05, 6.2, 6.75, 6.75, 1.5, 12.1, 3.55, 9.1, 12.1, 1.6, 6.95, 4.05, 4.05, 12.1, 5.15, 4.0, 4.4, 9.1, 10.3, 7.35, 9.0, 12.1, 3.55, 12.1, 5.3, 5.3, 4.35, 5.2, 5.2, 6.75, 
gen2 highest 17.55 5.3, 8.3, 4.75, 12.1, 5.2, 9.05, 4.75, 22.8, 1.6, 9.1, 12.1, 5.3, 0.8, 7.4, 5.3, 4.35, 4.0, 9.1, 12.1, 5.2, 9.1, 5.15, 4.35, 5.55, 4.75, 4.0, 11.1, 12.1, 8.3, 2.6, 4.75, 5.4, 7.4, 9.1, 6.75, 5.2, 3.6, 5.2, 5.15, 9.1, 3.85, 4.35, 9.0, 5.3, 12.1, 2.8, 4.4, 3.2, 2.6, 5.4, 9.0, 0.85, 12.1, 17.55, 4.55, 6.05, 4.05, 5.65, 1.6, 5.65, 2.6, 6.05, 6.75, 8.45, 12.1, 12.1, 8.3, 5.2, 12.1, 5.3, 9.05, 6.2, 6.75, 6.75, 1.5, 12.1, 9.1, 9.1, 12.1, 3.55, 6.95, 5.2, 4.05, 12.1, 5.15, 12.2, 4.4, 9.1, 10.3, 7.35, 9.0, 12.1, 5.6, 12.1, 5.3, 5.3, 4.35, 8.3, 5.2, 12.1, 
gen3 highest 22.8 5.3, 8.3, 4.75, 12.1, 5.2, 9.05, 5.2, 22.8, 5.4, 9.1, 12.1, 5.3, 12.1, 7.4, 5.3, 4.35, 4.0, 9.1, 12.1, 5.2, 9.1, 9.0, 4.35, 6.2, 4.75, 5.2, 11.1, 12.1, 8.3, 2.6, 4.75, 5.4, 9.1, 9.1, 12.1, 5.2, 3.6, 5.2, 5.15, 9.1, 5.2, 4.35, 9.0, 5.3, 12.1, 5.5, 5.2, 9.1, 12.2, 5.4, 9.0, 7.35, 12.1, 17.55, 4.55, 6.05, 9.1, 12.1, 9.0, 7.4, 12.1, 6.05, 6.75, 8.45, 12.1, 12.1, 8.3, 5.2, 12.1, 5.4, 9.05, 6.2, 6.75, 6.75, 5.3, 12.1, 9.1, 9.1, 12.1, 5.5, 6.95, 5.4, 9.0, 12.1, 5.15, 12.2, 12.1, 9.1, 10.3, 7.35, 9.0, 12.1, 5.6, 12.1, 5.3, 5.3, 4.35, 8.3, 6.2, 12.1, 
gen4 highest 22.8 12.2, 8.3, 5.3, 12.1, 7.4, 9.05, 7.4, 22.8, 5.4, 9.1, 12.1, 7.4, 12.1, 7.4, 5.3, 12.2, 12.2, 9.1, 12.1, 5.2, 9.1, 9.0, 4.35, 6.2, 4.75, 5.2, 11.1, 12.1, 8.3, 6.05, 9.1, 5.4, 9.1, 9.1, 12.1, 12.1, 3.6, 7.4, 5.15, 9.1, 12.2, 4.35, 9.0, 7.35, 12.1, 9.05, 5.3, 9.1, 12.2, 5.4, 9.0, 9.0, 12.1, 17.55, 5.3, 6.05, 9.1, 12.1, 9.0, 7.4, 12.1, 6.05, 6.75, 12.2, 12.1, 12.1, 8.3, 12.1, 12.1, 5.4, 9.05, 12.1, 6.75, 6.75, 5.3, 12.1, 9.1, 9.1, 12.1, 6.05, 10.05, 5.4, 9.0, 12.1, 5.15, 12.2, 12.1, 9.1, 10.3, 7.35, 9.0, 12.1, 5.6, 12.1, 5.3, 5.3, 4.35, 8.3, 6.2, 12.1, 
gen5 highest 22.8 Attempt Start 
9.1, 9.8, 0, 5.1, 3.35, 2.8, 7.65, 0.15, 0, 0, 0.55, 2.75, 2.3, 1.65, 0.55, 0.75, 11.6, 0, 1.1, 0.55, 0, 0, 18.55, 0, 0.55, 0, 4.35, 7.15, 21.5, 18.55, 8.95, 0, 1.15, 0.35, 5.1, 0.5, 0, 8.7, 18.55, 2.05, 7.05, 0, 8.7, 0, 2.8, 0, 7.75, 0, 1.75, 0, 0.75, 9.95, 0.85, 0, 1.45, 0, 9.5, 2.8, 1.75, 0, 2.85, 2.8, 2.8, 8.8, 1.75, 0.85, 7.1, 0, 1.75, 18.55, 6.45, 0, 18.55, 11.7, 1.15, 1.7, 2.8, 0, 0, 7.15, 9.5, 18.55, 11.7, 1.15, 21.55, 2.55, 2.4, 1.3, 1.45, 0, 11.85, 0, 1.15, 1.3, 4.1, 21.55, 11.7, 0, 6.45, 9.5, 
gen0 highest 21.549999999999997 9.1, 9.8, 0, 20.2, 3.35, 2.8, 7.95, 1.15, 0.9, 0, 2.8, 7.4, 2.3, 6.2, 11.7, 0.75, 11.6, 11.7, 11.7, 10.25, 3.0, 2.8, 18.55, 0, 7.75, 8.95, 4.35, 10.25, 21.5, 18.55, 8.95, 7.45, 18.55, 9.5, 8.45, 18.55, 0, 8.7, 18.55, 2.05, 11.7, 7.15, 18.55, 4.95, 11.7, 8.7, 7.75, 1.15, 8.7, 0, 11.7, 18.55, 11.7, 11.7, 10.25, 18.55, 11.7, 18.55, 18.55, 1.15, 11.7, 18.55, 2.8, 8.8, 2.75, 11.7, 11.7, 11.7, 3.45, 18.55, 6.45, 11.7, 18.55, 21.55, 9.5, 1.7, 2.8, 18.55, 11.7, 7.15, 18.55, 18.55, 11.7, 9.5, 21.55, 7.4, 2.4, 18.55, 9.5, 18.55, 11.85, 4.5, 21.55, 11.7, 4.1, 21.55, 11.7, 11.7, 9.5, 9.5, 
gen1 highest 21.549999999999997 11.7, 9.8, 11.7, 20.2, 3.35, 21.55, 21.55, 18.55, 9.5, 11.7, 11.7, 18.55, 8.7, 6.2, 11.7, 9.5, 18.55, 11.7, 11.7, 18.55, 11.7, 11.7, 18.55, 11.7, 7.95, 18.55, 8.7, 10.25, 21.5, 18.55, 18.55, 18.55, 18.55, 18.55, 18.55, 18.55, 11.7, 8.7, 18.55, 2.05, 18.55, 11.7, 18.55, 20.2, 11.7, 11.7, 9.5, 11.7, 11.7, 18.55, 11.7, 18.55, 11.7, 11.7, 10.25, 18.55, 21.55, 18.55, 18.55, 18.55, 11.7, 18.55, 21.55, 9.5, 11.7, 11.7, 18.55, 11.7, 18.55, 21.55, 6.45, 11.7, 18.55, 21.55, 11.7, 11.7, 18.55, 18.55, 11.7, 7.15, 21.55, 18.55, 11.7, 21.55, 21.55, 11.7, 21.55, 18.55, 11.7, 18.55, 11.85, 11.7, 21.55, 11.7, 11.7, 21.55, 21.55, 11.7, 11.7, 18.55, 
gen2 highest 21.549999999999997 11.7, 9.8, 21.55, 21.55, 11.7, 21.55, 21.55, 18.55, 11.7, 21.55, 11.7, 18.55, 11.7, 6.2, 11.7, 11.7, 18.55, 11.7, 11.7, 18.55, 11.7, 11.7, 18.55, 11.7, 18.55, 18.55, 18.55, 10.25, 21.5, 18.55, 18.55, 18.55, 18.55, 18.55, 18.55, 18.55, 18.55, 11.7, 21.55, 21.55, 18.55, 11.7, 18.55, 20.2, 11.7, 11.7, 9.5, 21.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 18.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 11.7, 11.7, 18.55, 11.7, 18.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 11.7, 18.55, 18.55, 21.55, 8.7, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 11.85, 18.55, 21.55, 11.7, 11.7, 21.55, 21.55, 21.55, 18.55, 18.55, 
gen3 highest 21.549999999999997 18.55, 9.8, 21.55, 21.55, 11.7, 21.55, 21.55, 18.55, 11.7, 21.55, 11.7, 18.55, 21.55, 18.55, 18.55, 18.55, 18.55, 11.7, 11.7, 18.55, 11.7, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 10.25, 21.5, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 18.55, 11.7, 21.55, 21.55, 18.55, 18.55, 21.55, 20.2, 21.55, 11.7, 18.55, 21.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 21.55, 11.7, 18.55, 11.7, 18.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 11.7, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 
gen4 highest 21.549999999999997 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 11.7, 18.55, 21.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 18.55, 21.55, 11.7, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 
gen5 highest 21.549999999999997 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 
gen6 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 
gen7 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 11.7, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen8 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen9 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen10 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen11 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 11.7, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen12 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen13 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen14 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen15 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen16 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen17 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen18 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen19 highest 21.549999999999997 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.5, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 18.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 18.55, 18.55, 18.55, 18.55, 21.55, 18.55, 18.55, 21.55, 21.55, 21.55, 21.55, 21.55, 
gen20 highest 21.549999999999997 
 Attempt doneAttempt Start 
