Attempt Start 
gen5 highest 22.059.65, 9.65, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.1, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen6 highest 22.059.65, 9.65, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen7 highest 22.059.65, 10.1, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen8 highest 22.0511.5, 10.1, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 15.95, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen9 highest 22.0511.5, 10.1, 11.5, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 11.5, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 15.95, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen10 highest 22.0511.5, 11.5, 11.5, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 11.5, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 15.95, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen11 highest 22.0511.5, 11.5, 11.5, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 11.5, 10.45, 9.65, 10.1, 9.65, 11.5, 10.1, 9.65, 11.5, 9.65, 11.5, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 15.95, 15.95, 9.65, 9.65, 9.65, 9.65, 10.1, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen12 highest 22.0511.5, 11.5, 11.5, 11.5, 9.65, 9.65, 11.5, 9.65, 11.5, 9.65, 11.15, 11.5, 10.45, 9.65, 15.95, 9.65, 11.5, 10.1, 9.65, 11.5, 9.65, 11.5, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 9.65, 9.65, 9.65, 15.95, 10.8, 13.2, 15.95, 15.95, 9.65, 11.5, 9.65, 9.65, 10.1, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen13 highest 22.0515.95, 11.5, 11.5, 11.5, 9.65, 9.65, 11.5, 9.65, 11.5, 9.65, 11.15, 11.5, 11.5, 9.65, 15.95, 9.65, 11.5, 10.1, 9.65, 11.5, 9.65, 11.5, 13.9, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 15.95, 9.65, 9.65, 15.95, 10.8, 13.2, 15.95, 15.95, 9.65, 11.5, 9.65, 9.65, 11.5, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 11.5, 13.2, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen14 highest 22.0515.95, 11.5, 11.5, 11.5, 9.65, 9.65, 11.5, 9.65, 11.5, 9.65, 11.15, 11.5, 11.5, 9.65, 15.95, 9.65, 15.95, 10.1, 9.65, 11.5, 9.65, 11.5, 13.9, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 11.5, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 15.95, 9.65, 9.65, 15.95, 10.8, 13.2, 15.95, 15.95, 9.65, 11.5, 9.65, 9.65, 11.5, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 11.5, 13.2, 11.5, 9.65, 9.65, 11.5, 9.65, 11.5, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen15 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 9.65, 11.5, 9.65, 11.5, 9.65, 11.15, 11.5, 15.95, 9.65, 15.95, 9.65, 15.95, 10.1, 9.65, 11.5, 9.65, 11.5, 13.9, 11.5, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 15.95, 9.65, 22.05, 11.5, 9.65, 11.5, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 15.95, 9.65, 9.65, 15.95, 10.8, 13.2, 15.95, 15.95, 9.65, 15.95, 9.65, 9.65, 11.5, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 11.5, 13.2, 11.5, 9.65, 9.65, 11.5, 9.65, 11.5, 15.95, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen16 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 9.65, 11.5, 9.65, 15.95, 9.65, 11.15, 11.5, 15.95, 11.5, 15.95, 15.95, 15.95, 10.1, 9.65, 11.5, 9.65, 11.5, 13.9, 11.5, 9.65, 11.5, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 11.5, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 11.5, 11.5, 15.95, 9.65, 9.65, 15.95, 10.8, 13.2, 15.95, 15.95, 9.65, 15.95, 9.65, 9.65, 11.5, 11.5, 9.65, 22.05, 9.65, 11.5, 17.75, 9.65, 11.5, 9.65, 13.2, 9.65, 9.65, 13.2, 15.95, 13.2, 11.5, 9.65, 9.65, 11.5, 9.65, 11.5, 15.95, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen17 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 9.65, 11.5, 9.65, 15.95, 9.65, 11.5, 11.5, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 11.5, 9.65, 11.5, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 15.95, 22.05, 11.5, 9.65, 15.95, 9.65, 9.65, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 9.65, 15.95, 9.65, 11.5, 12.1, 9.65, 15.95, 11.5, 15.95, 9.65, 9.65, 15.95, 10.8, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 11.5, 9.65, 22.05, 9.65, 11.5, 17.75, 9.65, 11.5, 9.65, 13.2, 9.65, 9.65, 13.2, 15.95, 13.2, 11.5, 9.65, 9.65, 15.95, 9.65, 15.95, 15.95, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen18 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 11.5, 11.5, 9.65, 15.95, 9.65, 11.5, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 11.5, 9.65, 11.5, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 15.95, 22.05, 11.5, 9.65, 15.95, 9.65, 9.65, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 12.1, 9.65, 15.95, 11.5, 15.95, 9.65, 9.65, 15.95, 10.8, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 11.5, 9.65, 22.05, 9.65, 15.95, 17.75, 9.65, 15.95, 9.65, 13.2, 9.65, 9.65, 13.2, 15.95, 13.2, 15.95, 9.65, 9.65, 15.95, 9.65, 15.95, 15.95, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen19 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 11.5, 11.5, 11.5, 15.95, 9.65, 11.5, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 11.5, 9.65, 11.5, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 15.95, 22.05, 11.5, 9.65, 15.95, 9.65, 11.5, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 12.1, 9.65, 15.95, 15.95, 15.95, 9.65, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 15.95, 9.65, 22.05, 9.65, 15.95, 17.75, 11.5, 15.95, 9.65, 13.2, 9.65, 9.65, 13.2, 15.95, 13.2, 15.95, 9.65, 9.65, 15.95, 9.65, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 22.05, 
gen20 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 11.5, 15.95, 11.5, 15.95, 9.65, 11.5, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 11.5, 9.65, 11.5, 11.5, 9.65, 22.05, 11.65, 9.65, 15.95, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 15.95, 22.05, 11.5, 9.65, 15.95, 9.65, 11.5, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 12.1, 9.65, 15.95, 15.95, 15.95, 9.65, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 15.95, 9.65, 22.05, 9.65, 15.95, 17.75, 11.5, 15.95, 9.65, 13.2, 9.65, 15.95, 13.2, 15.95, 13.2, 15.95, 11.5, 9.65, 15.95, 9.65, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 22.05, 
gen21 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 11.5, 15.95, 11.5, 15.95, 9.65, 11.5, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 11.5, 15.95, 11.5, 11.5, 9.65, 22.05, 11.65, 9.65, 15.95, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 15.95, 22.05, 11.5, 9.65, 15.95, 9.65, 11.5, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 9.65, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 15.95, 9.65, 22.05, 9.65, 15.95, 17.75, 11.5, 15.95, 9.65, 13.2, 9.65, 15.95, 13.2, 15.95, 13.2, 15.95, 11.5, 11.5, 15.95, 9.65, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 22.05, 
gen22 highest 22.0515.95, 15.95, 15.95, 11.5, 9.65, 15.95, 15.95, 11.5, 15.95, 9.65, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 11.5, 15.95, 11.5, 11.5, 9.65, 22.05, 11.65, 11.5, 15.95, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 15.95, 22.05, 11.5, 9.65, 15.95, 9.65, 11.5, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 9.65, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 15.95, 9.65, 22.05, 9.65, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 9.65, 15.95, 13.2, 15.95, 13.2, 15.95, 11.5, 11.5, 15.95, 9.65, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 22.05, 
gen23 highest 22.0515.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 15.95, 15.95, 11.5, 11.5, 9.65, 22.05, 11.65, 11.5, 15.95, 9.65, 15.95, 11.5, 9.65, 9.65, 11.5, 15.95, 22.05, 11.5, 9.65, 15.95, 9.65, 11.5, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 9.65, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 15.95, 9.65, 22.05, 9.65, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 11.5, 15.95, 15.95, 9.65, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 22.05, 
gen24 highest 22.0515.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 15.95, 15.95, 11.5, 11.5, 9.65, 22.05, 11.65, 11.5, 15.95, 9.65, 15.95, 11.5, 9.65, 9.65, 15.95, 15.95, 22.05, 11.5, 9.65, 15.95, 11.5, 11.5, 9.65, 15.95, 9.65, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 9.65, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 22.05, 9.65, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 22.05, 
gen25 highest 22.0515.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 13.9, 15.95, 15.95, 11.5, 11.5, 9.65, 22.05, 11.65, 15.95, 15.95, 9.65, 15.95, 11.5, 9.65, 9.65, 15.95, 15.95, 22.05, 11.5, 9.65, 15.95, 11.5, 11.5, 9.65, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 9.65, 11.5, 15.95, 11.5, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 22.05, 
gen26 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 11.5, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 9.65, 22.05, 11.65, 15.95, 15.95, 11.5, 15.95, 11.5, 9.65, 9.65, 15.95, 15.95, 22.05, 11.5, 9.65, 15.95, 11.5, 11.5, 9.65, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 11.5, 11.5, 15.95, 11.5, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 22.05, 
gen27 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 9.65, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 15.95, 22.05, 11.65, 15.95, 15.95, 11.5, 15.95, 11.5, 9.65, 9.65, 15.95, 15.95, 22.05, 11.5, 9.65, 15.95, 15.95, 11.5, 9.65, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 11.5, 11.5, 15.95, 11.5, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen28 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 9.65, 9.65, 15.95, 15.95, 22.05, 11.5, 9.65, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 11.5, 11.5, 15.95, 11.5, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen29 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 9.65, 9.65, 15.95, 15.95, 22.05, 11.5, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 9.65, 15.95, 15.95, 11.5, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen30 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 9.65, 9.65, 15.95, 15.95, 22.05, 11.5, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen31 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 22.05, 11.5, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
